node_id,systemic_importance,debt_rank_score,eigenvector_centrality,betweenness_centrality,closeness_centrality,k_core_number,financial_fragility,contagion_potential,verification_passed
S_000,0.5285335518460837,0.5285335518460837,3.7357450793195824e-07,0.0,0.0,13,0.5891689713801866,0.3838170176729872,False
S_001,0.14115577291373096,0.14115577291373096,3.7357450793195824e-07,0.0,0.0,5,0.34860063748959025,0.17435515865242546,False
S_002,0.44235795402173206,0.44235795402173206,3.7357450793195824e-07,0.0,0.0,13,0.617417505225857,0.2172939641615171,False
S_003,0.41068053576285285,0.41068053576285285,3.7357450793195824e-07,0.0,0.0,10,0.44818551898373626,0.20198820636502784,False
S_004,0.47703323859492375,0.47703323859492375,3.7357450793195824e-07,0.0,0.0,12,0.5243340603251359,0.21382174072117704,False
S_005,0.37726865433111667,0.37726865433111667,3.7357450793195824e-07,0.0,0.0,6,0.26371991438902975,0.16941805475658558,False
S_006,0.3549443299187971,0.3549443299187971,3.7357450793195824e-07,0.0,0.0,12,0.4320197351269551,0.24528787952120878,False
S_007,0.4780109639676227,0.4780109639676227,3.7357450793195824e-07,0.0,0.0,10,0.3909694472010371,0.18658779858096974,False
S_008,0.42519219004929404,0.42519219004929404,3.7357450793195824e-07,0.0,0.0,11,0.3474474985868632,0.20296564215823612,False
S_009,0.2872945720194974,0.2872945720194974,3.7357450793195824e-07,0.0,0.0,9,0.4779604213449853,0.2207585602124025,False
S_010,0.45619381707660467,0.45619381707660467,3.7357450793195824e-07,0.0,0.0,8,0.3514581527273903,0.21755198211724677,False
S_011,0.5290088099599123,0.5290088099599123,3.7357450793195824e-07,0.0,0.0,13,0.48007264369700764,0.271748500550428,False
S_012,0.4681265807859236,0.4681265807859236,3.7357450793195824e-07,0.0,0.0,13,0.4790651805414265,0.30476033504542904,False
S_013,0.3931433769962708,0.3931433769962708,3.7357450793195824e-07,0.0,0.0,10,0.3330350116582582,0.24809356363544716,False
S_014,0.38031710697901966,0.38031710697901966,3.7357450793195824e-07,0.0,0.0,11,0.29925823229748605,0.25939107518214777,False
S_015,0.41490231599870186,0.41490231599870186,3.7357450793195824e-07,0.0,0.0,7,0.6438081856426726,0.14305028996172284,False
S_016,0.4704306681703668,0.4704306681703668,3.7357450793195824e-07,0.0,0.0,13,0.47877323858442966,0.305587164104411,False
S_017,0.49659757015466144,0.49659757015466144,3.7357450793195824e-07,0.0,0.0,13,0.36471166019796414,0.34738754088695384,False
S_018,0.33135196782429843,0.33135196782429843,3.7357450793195824e-07,0.0,0.0,5,0.5436355951190558,0.13224901050970855,False
S_019,0.4257036326748031,0.4257036326748031,3.7357450793195824e-07,0.0,0.0,13,0.3486590450459868,0.3000519356103859,False
